from_stop_id,to_stop_id,transfer_type,min_transfer_time
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:A","8506654","2","120"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:B","8506302","2","240"
"8574095:0:B","8506302:0:5","2","240"
"8574095:0:B","8506302:0:4","2","240"
"8574095:0:B","8506302:0:1","2","240"
"8574095:0:B","8506302:0:6","2","240"
"8574095:0:B","8506302:0:2","2","240"
"8574095:0:B","8506302:0:3","2","240"
"8574095:0:B","8506302:0:12","2","240"
"8574095:0:B","8506302:0:11","2","240"
"8574095:0:B","8506302:0:7","2","240"
"8574471","8506270","2","120"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589609","8589560","2","300"
"8589609","8589620","2","240"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8589896:0:A","8506300:0:2","2","180"
"8589896:0:A","8506300:0:1","2","180"
"8589558:0:A","8589590","2","240"
"8589558:0:A","8506300:0:2","2","180"
"8589558:0:A","8506300:0:1","2","180"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8587343","8506301:0:1","2","300"
"8587343","8506301:0:2","2","300"
"8589895","8574224","2","120"
"8589566","8506301:0:1","2","180"
"8589566","8506301:0:2","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
"8574095:0:A","8506302","2","240"
"8574095:0:A","8506302:0:5","2","240"
"8574095:0:A","8506302:0:4","2","240"
"8574095:0:A","8506302:0:1","2","240"
"8574095:0:A","8506302:0:6","2","240"
"8574095:0:A","8506302:0:2","2","240"
"8574095:0:A","8506302:0:3","2","240"
"8574095:0:A","8506302:0:12","2","240"
"8574095:0:A","8506302:0:11","2","240"
"8574095:0:A","8506302:0:7","2","240"
"8589582","8594989","2","120"
"8589582","8506392:0:4","2","240"
"8589582","8506392:0:3","2","240"
"8589895","8574224","2","120"
"8589599","8589573","2","180"
"8580689:0:B","8506654","2","120"
"8574471","8506270","2","120"
